Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR

Grammar

Rule 0     S' -> program
    AND             reduce using rule 61 (factor -> NEW INT LSQUARE expr RSQUARE .)
    OR              reduce using rule 61 (factor -> NEW INT LSQUARE expr RSQUARE .)
    EQUALS          reduce using rule 61 (factor -> NEW INT LSQUARE expr RSQUARE .)
    NOT_EQUALS      reduce using rule 61 (factor -> NEW INT LSQUARE expr RSQUARE .)
    LESS_THAN       reduce using rule 61 (factor -> NEW INT LSQUARE expr RSQUARE .)
    LESS_THAN_OR_EQUAL reduce using rule 61 (factor -> NEW INT LSQUARE expr RSQUARE .)
    GREATER_THAN    reduce using rule 61 (factor -> NEW INT LSQUARE expr RSQUARE .)
    GREATER_THAN_OR_EQUAL reduce using rule 61 (factor -> NEW INT LSQUARE expr RSQUARE .)
    RPAREN          reduce using rule 61 (factor -> NEW INT LSQUARE expr RSQUARE .)
    RSQUARE         reduce using rule 61 (factor -> NEW INT LSQUARE expr RSQUARE .)
    COMMA           reduce using rule 61 (factor -> NEW INT LSQUARE expr RSQUARE .)


state 204

    (72) statement -> ID LSQUARE expr RSQUARE EQUALS expr . SEMICOLON
    (35) expr -> expr . PLUS term
    (36) expr -> expr . MINUS term
    (37) expr -> expr . AND term
    (38) expr -> expr . OR term
    (39) expr -> expr . EQUALS term
    (40) expr -> expr . NOT_EQUALS term
    (41) expr -> expr . LESS_THAN term
    (42) expr -> expr . LESS_THAN_OR_EQUAL term
    (43) expr -> expr . GREATER_THAN term
    (44) expr -> expr . GREATER_THAN_OR_EQUAL term

    SEMICOLON       shift and go to state 218
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    AND             shift and go to state 101
    OR              shift and go to state 102
    EQUALS          shift and go to state 103
    NOT_EQUALS      shift and go to state 104
    LESS_THAN       shift and go to state 105
    LESS_THAN_OR_EQUAL shift and go to state 106
    GREATER_THAN    shift and go to state 107
    GREATER_THAN_OR_EQUAL shift and go to state 108


state 205

    (73) statement -> ID DOT ID EQUALS expr SEMICOLON .

    PUBLIC          reduce using rule 73 (statement -> ID DOT ID EQUALS expr SEMICOLON .)
    LBRACE          reduce using rule 73 (statement -> ID DOT ID EQUALS expr SEMICOLON .)
    IF              reduce using rule 73 (statement -> ID DOT ID EQUALS expr SEMICOLON .)
    WHILE           reduce using rule 73 (statement -> ID DOT ID EQUALS expr SEMICOLON .)
    SYSTEM          reduce using rule 73 (statement -> ID DOT ID EQUALS expr SEMICOLON .)
    ID              reduce using rule 73 (statement -> ID DOT ID EQUALS expr SEMICOLON .)
    RETURN          reduce using rule 73 (statement -> ID DOT ID EQUALS expr SEMICOLON .)
    PLUS_PLUS       reduce using rule 73 (statement -> ID DOT ID EQUALS expr SEMICOLON .)
    MINUS_MINUS     reduce using rule 73 (statement -> ID DOT ID EQUALS expr SEMICOLON .)
    THIS            reduce using rule 73 (statement -> ID DOT ID EQUALS expr SEMICOLON .)
    INT             reduce using rule 73 (statement -> ID DOT ID EQUALS expr SEMICOLON .)
    BOOLEAN         reduce using rule 73 (statement -> ID DOT ID EQUALS expr SEMICOLON .)
    STRING          reduce using rule 73 (statement -> ID DOT ID EQUALS expr SEMICOLON .)
    VOID            reduce using rule 73 (statement -> ID DOT ID EQUALS expr SEMICOLON .)
    PRIVATE         reduce using rule 73 (statement -> ID DOT ID EQUALS expr SEMICOLON .)
    PROTECTED       reduce using rule 73 (statement -> ID DOT ID EQUALS expr SEMICOLON .)
    RBRACE          reduce using rule 73 (statement -> ID DOT ID EQUALS expr SEMICOLON .)
    ELSE            reduce using rule 73 (statement -> ID DOT ID EQUALS expr SEMICOLON .)


state 206

    (74) statement -> ID DOT ID LPAREN args RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 219


state 207

    (23) params -> type ID COMMA . params
    (22) params -> . type ID
    (23) params -> . type ID COMMA params
    (24) params -> . empty
    (29) type -> . INT
    (30) type -> . BOOLEAN
    (31) type -> . STRING
    (32) type -> . ID
    (33) type -> . VOID
    (34) type -> . type LSQUARE RSQUARE
    (88) empty -> .

    INT             shift and go to state 15
    BOOLEAN         shift and go to state 16
    STRING          shift and go to state 17
    ID              shift and go to state 8
    VOID            shift and go to state 18
    RPAREN          reduce using rule 88 (empty -> .)

    type                           shift and go to state 165
    params                         shift and go to state 220
    empty                          shift and go to state 168

state 208

    (17) method_decl -> type ID LPAREN params RPAREN LBRACE . body RBRACE
    (25) body -> . var_decl body
    (26) body -> . method_decl body
    (27) body -> . statement body
    (28) body -> . empty
    (15) var_decl -> . type ID SEMICOLON
    (16) var_decl -> . type ID EQUAL expr SEMICOLON
    (17) method_decl -> . type ID LPAREN params RPAREN LBRACE body RBRACE
    (18) method_decl -> . access_modifier type ID LPAREN params RPAREN LBRACE body RBRACE
    (19) method_decl -> . type ID LPAREN RPAREN LBRACE body RBRACE
    (20) method_decl -> . access_modifier STATIC type ID LPAREN params RPAREN LBRACE body RBRACE
    (21) method_decl -> . PUBLIC STATIC VOID MAIN LPAREN params RPAREN LBRACE body RBRACE
    (66) statement -> . LBRACE body RBRACE
    (67) statement -> . IF LPAREN expr RPAREN statement ELSE statement
    (68) statement -> . IF LPAREN expr RPAREN statement
    (69) statement -> . WHILE LPAREN expr RPAREN statement
    (70) statement -> . SYSTEM DOT OUT DOT PRINTLN LPAREN expr RPAREN SEMICOLON
    (71) statement -> . ID EQUALS expr SEMICOLON
    (72) statement -> . ID LSQUARE expr RSQUARE EQUALS expr SEMICOLON
    (73) statement -> . ID DOT ID EQUALS expr SEMICOLON
    (74) statement -> . ID DOT ID LPAREN args RPAREN SEMICOLON
    (75) statement -> . ID LPAREN args RPAREN SEMICOLON
    (76) statement -> . RETURN expr SEMICOLON
    (77) statement -> . RETURN SEMICOLON
    (78) statement -> . ID PLUS_PLUS SEMICOLON
    (79) statement -> . ID MINUS_MINUS SEMICOLON
    (80) statement -> . PLUS_PLUS ID SEMICOLON
    (81) statement -> . MINUS_MINUS ID SEMICOLON
    (82) statement -> . ID PLUS_PLUS
    (83) statement -> . ID MINUS_MINUS
    (84) statement -> . PLUS_PLUS ID
    (85) statement -> . MINUS_MINUS ID
    (86) statement -> . THIS DOT ID EQUAL expr SEMICOLON
    (87) statement -> . THIS DOT ID LPAREN args RPAREN SEMICOLON
    (88) empty -> .
    (29) type -> . INT
    (30) type -> . BOOLEAN
    (31) type -> . STRING
    (32) type -> . ID
    (33) type -> . VOID
    (34) type -> . type LSQUARE RSQUARE
    (10) access_modifier -> . PUBLIC
    (11) access_modifier -> . PRIVATE
    (12) access_modifier -> . PROTECTED

    PUBLIC          shift and go to state 44
    LBRACE          shift and go to state 36
    IF              shift and go to state 45
    WHILE           shift and go to state 46
    SYSTEM          shift and go to state 47
    ID              shift and go to state 35
    RETURN          shift and go to state 48
    PLUS_PLUS       shift and go to state 49
    MINUS_MINUS     shift and go to state 50
    THIS            shift and go to state 51
    RBRACE          reduce using rule 88 (empty -> .)
    INT             shift and go to state 15
    BOOLEAN         shift and go to state 16
    STRING          shift and go to state 17
    VOID            shift and go to state 18
    PRIVATE         shift and go to state 13
    PROTECTED       shift and go to state 14

    type                           shift and go to state 42
    body                           shift and go to state 221
    var_decl                       shift and go to state 38
    method_decl                    shift and go to state 39
    statement                      shift and go to state 40
    empty                          shift and go to state 41
    access_modifier                shift and go to state 43

state 209

    (19) method_decl -> type ID LPAREN RPAREN LBRACE body . RBRACE

    RBRACE          shift and go to state 222


state 210

    (18) method_decl -> access_modifier type ID LPAREN params RPAREN . LBRACE body RBRACE

    LBRACE          shift and go to state 223


state 211

    (20) method_decl -> access_modifier STATIC type ID LPAREN params . RPAREN LBRACE body RBRACE

    RPAREN          shift and go to state 224


state 212

    (21) method_decl -> PUBLIC STATIC VOID MAIN LPAREN params . RPAREN LBRACE body RBRACE

    RPAREN          shift and go to state 225


state 213

    (67) statement -> IF LPAREN expr RPAREN statement ELSE . statement
    (66) statement -> . LBRACE body RBRACE
    (67) statement -> . IF LPAREN expr RPAREN statement ELSE statement
    (68) statement -> . IF LPAREN expr RPAREN statement
    (69) statement -> . WHILE LPAREN expr RPAREN statement
    (70) statement -> . SYSTEM DOT OUT DOT PRINTLN LPAREN expr RPAREN SEMICOLON
    (71) statement -> . ID EQUALS expr SEMICOLON
    (72) statement -> . ID LSQUARE expr RSQUARE EQUALS expr SEMICOLON
    (73) statement -> . ID DOT ID EQUALS expr SEMICOLON
    (74) statement -> . ID DOT ID LPAREN args RPAREN SEMICOLON
    (75) statement -> . ID LPAREN args RPAREN SEMICOLON
    (76) statement -> . RETURN expr SEMICOLON
    (77) statement -> . RETURN SEMICOLON
    (78) statement -> . ID PLUS_PLUS SEMICOLON
    (79) statement -> . ID MINUS_MINUS SEMICOLON
    (80) statement -> . PLUS_PLUS ID SEMICOLON
    (81) statement -> . MINUS_MINUS ID SEMICOLON
    (82) statement -> . ID PLUS_PLUS
    (83) statement -> . ID MINUS_MINUS
    (84) statement -> . PLUS_PLUS ID
    (85) statement -> . MINUS_MINUS ID
    (86) statement -> . THIS DOT ID EQUAL expr SEMICOLON
    (87) statement -> . THIS DOT ID LPAREN args RPAREN SEMICOLON

    LBRACE          shift and go to state 36
    IF              shift and go to state 45
    WHILE           shift and go to state 46
    SYSTEM          shift and go to state 47
    ID              shift and go to state 196
    RETURN          shift and go to state 48
    PLUS_PLUS       shift and go to state 49
    MINUS_MINUS     shift and go to state 50
    THIS            shift and go to state 51

    statement                      shift and go to state 226

state 214

    (70) statement -> SYSTEM DOT OUT DOT PRINTLN LPAREN . expr RPAREN SEMICOLON
    (35) expr -> . expr PLUS term
    (36) expr -> . expr MINUS term
    (37) expr -> . expr AND term
    (38) expr -> . expr OR term
    (39) expr -> . expr EQUALS term
    (40) expr -> . expr NOT_EQUALS term
    (41) expr -> . expr LESS_THAN term
    (42) expr -> . expr LESS_THAN_OR_EQUAL term
    (43) expr -> . expr GREATER_THAN term
    (44) expr -> . expr GREATER_THAN_OR_EQUAL term
    (45) expr -> . term
    (46) term -> . term TIMES factor
    (47) term -> . term DIVIDE factor
    (48) term -> . factor
    (49) factor -> . MINUS factor
    (50) factor -> . NOT factor
    (51) factor -> . INT_LITERAL
    (52) factor -> . TRUE
    (53) factor -> . FALSE
    (54) factor -> . STRING_LITERAL
    (55) factor -> . ID
    (56) factor -> . ID LSQUARE expr RSQUARE
    (57) factor -> . ID DOT ID
    (58) factor -> . ID DOT ID LPAREN args RPAREN
    (59) factor -> . ID LPAREN args RPAREN
    (60) factor -> . NEW ID LPAREN RPAREN
    (61) factor -> . NEW INT LSQUARE expr RSQUARE
    (62) factor -> . LPAREN expr RPAREN

    MINUS           shift and go to state 58
    NOT             shift and go to state 60
    INT_LITERAL     shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    STRING_LITERAL  shift and go to state 64
    ID              shift and go to state 55
    NEW             shift and go to state 66
    LPAREN          shift and go to state 65

    expr                           shift and go to state 227
    term                           shift and go to state 57
    factor                         shift and go to state 59

state 215

    (86) statement -> THIS DOT ID EQUAL expr SEMICOLON .

    PUBLIC          reduce using rule 86 (statement -> THIS DOT ID EQUAL expr SEMICOLON .)
    LBRACE          reduce using rule 86 (statement -> THIS DOT ID EQUAL expr SEMICOLON .)
    IF              reduce using rule 86 (statement -> THIS DOT ID EQUAL expr SEMICOLON .)
    WHILE           reduce using rule 86 (statement -> THIS DOT ID EQUAL expr SEMICOLON .)
    SYSTEM          reduce using rule 86 (statement -> THIS DOT ID EQUAL expr SEMICOLON .)
    ID              reduce using rule 86 (statement -> THIS DOT ID EQUAL expr SEMICOLON .)
    RETURN          reduce using rule 86 (statement -> THIS DOT ID EQUAL expr SEMICOLON .)
    PLUS_PLUS       reduce using rule 86 (statement -> THIS DOT ID EQUAL expr SEMICOLON .)
    MINUS_MINUS     reduce using rule 86 (statement -> THIS DOT ID EQUAL expr SEMICOLON .)
    THIS            reduce using rule 86 (statement -> THIS DOT ID EQUAL expr SEMICOLON .)
    INT             reduce using rule 86 (statement -> THIS DOT ID EQUAL expr SEMICOLON .)
    BOOLEAN         reduce using rule 86 (statement -> THIS DOT ID EQUAL expr SEMICOLON .)
    STRING          reduce using rule 86 (statement -> THIS DOT ID EQUAL expr SEMICOLON .)
    VOID            reduce using rule 86 (statement -> THIS DOT ID EQUAL expr SEMICOLON .)
    PRIVATE         reduce using rule 86 (statement -> THIS DOT ID EQUAL expr SEMICOLON .)
    PROTECTED       reduce using rule 86 (statement -> THIS DOT ID EQUAL expr SEMICOLON .)
    RBRACE          reduce using rule 86 (statement -> THIS DOT ID EQUAL expr SEMICOLON .)
    ELSE            reduce using rule 86 (statement -> THIS DOT ID EQUAL expr SEMICOLON .)


state 216

    (87) statement -> THIS DOT ID LPAREN args RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 228


state 217

    (58) factor -> ID DOT ID LPAREN args RPAREN .

    TIMES           reduce using rule 58 (factor -> ID DOT ID LPAREN args RPAREN .)
    DIVIDE          reduce using rule 58 (factor -> ID DOT ID LPAREN args RPAREN .)
    SEMICOLON       reduce using rule 58 (factor -> ID DOT ID LPAREN args RPAREN .)
    PLUS            reduce using rule 58 (factor -> ID DOT ID LPAREN args RPAREN .)
    MINUS           reduce using rule 58 (factor -> ID DOT ID LPAREN args RPAREN .)
    AND             reduce using rule 58 (factor -> ID DOT ID LPAREN args RPAREN .)
    OR              reduce using rule 58 (factor -> ID DOT ID LPAREN args RPAREN .)
    EQUALS          reduce using rule 58 (factor -> ID DOT ID LPAREN args RPAREN .)
    NOT_EQUALS      reduce using rule 58 (factor -> ID DOT ID LPAREN args RPAREN .)
    LESS_THAN       reduce using rule 58 (factor -> ID DOT ID LPAREN args RPAREN .)
    LESS_THAN_OR_EQUAL reduce using rule 58 (factor -> ID DOT ID LPAREN args RPAREN .)
    GREATER_THAN    reduce using rule 58 (factor -> ID DOT ID LPAREN args RPAREN .)
    GREATER_THAN_OR_EQUAL reduce using rule 58 (factor -> ID DOT ID LPAREN args RPAREN .)
    RPAREN          reduce using rule 58 (factor -> ID DOT ID LPAREN args RPAREN .)
    RSQUARE         reduce using rule 58 (factor -> ID DOT ID LPAREN args RPAREN .)
    COMMA           reduce using rule 58 (factor -> ID DOT ID LPAREN args RPAREN .)


state 218

    (72) statement -> ID LSQUARE expr RSQUARE EQUALS expr SEMICOLON .

    PUBLIC          reduce using rule 72 (statement -> ID LSQUARE expr RSQUARE EQUALS expr SEMICOLON .)
    LBRACE          reduce using rule 72 (statement -> ID LSQUARE expr RSQUARE EQUALS expr SEMICOLON .)
    IF              reduce using rule 72 (statement -> ID LSQUARE expr RSQUARE EQUALS expr SEMICOLON .)
    WHILE           reduce using rule 72 (statement -> ID LSQUARE expr RSQUARE EQUALS expr SEMICOLON .)
    SYSTEM          reduce using rule 72 (statement -> ID LSQUARE expr RSQUARE EQUALS expr SEMICOLON .)
    ID              reduce using rule 72 (statement -> ID LSQUARE expr RSQUARE EQUALS expr SEMICOLON .)
    RETURN          reduce using rule 72 (statement -> ID LSQUARE expr RSQUARE EQUALS expr SEMICOLON .)
    PLUS_PLUS       reduce using rule 72 (statement -> ID LSQUARE expr RSQUARE EQUALS expr SEMICOLON .)
    MINUS_MINUS     reduce using rule 72 (statement -> ID LSQUARE expr RSQUARE EQUALS expr SEMICOLON .)
    THIS            reduce using rule 72 (statement -> ID LSQUARE expr RSQUARE EQUALS expr SEMICOLON .)
    INT             reduce using rule 72 (statement -> ID LSQUARE expr RSQUARE EQUALS expr SEMICOLON .)
    BOOLEAN         reduce using rule 72 (statement -> ID LSQUARE expr RSQUARE EQUALS expr SEMICOLON .)
    STRING          reduce using rule 72 (statement -> ID LSQUARE expr RSQUARE EQUALS expr SEMICOLON .)
    VOID            reduce using rule 72 (statement -> ID LSQUARE expr RSQUARE EQUALS expr SEMICOLON .)
    PRIVATE         reduce using rule 72 (statement -> ID LSQUARE expr RSQUARE EQUALS expr SEMICOLON .)
    PROTECTED       reduce using rule 72 (statement -> ID LSQUARE expr RSQUARE EQUALS expr SEMICOLON .)
    RBRACE          reduce using rule 72 (statement -> ID LSQUARE expr RSQUARE EQUALS expr SEMICOLON .)
    ELSE            reduce using rule 72 (statement -> ID LSQUARE expr RSQUARE EQUALS expr SEMICOLON .)


state 219

    (74) statement -> ID DOT ID LPAREN args RPAREN SEMICOLON .

    PUBLIC          reduce using rule 74 (statement -> ID DOT ID LPAREN args RPAREN SEMICOLON .)
    LBRACE          reduce using rule 74 (statement -> ID DOT ID LPAREN args RPAREN SEMICOLON .)
    IF              reduce using rule 74 (statement -> ID DOT ID LPAREN args RPAREN SEMICOLON .)
    WHILE           reduce using rule 74 (statement -> ID DOT ID LPAREN args RPAREN SEMICOLON .)
    SYSTEM          reduce using rule 74 (statement -> ID DOT ID LPAREN args RPAREN SEMICOLON .)
    ID              reduce using rule 74 (statement -> ID DOT ID LPAREN args RPAREN SEMICOLON .)
    RETURN          reduce using rule 74 (statement -> ID DOT ID LPAREN args RPAREN SEMICOLON .)
    PLUS_PLUS       reduce using rule 74 (statement -> ID DOT ID LPAREN args RPAREN SEMICOLON .)
    MINUS_MINUS     reduce using rule 74 (statement -> ID DOT ID LPAREN args RPAREN SEMICOLON .)
    THIS            reduce using rule 74 (statement -> ID DOT ID LPAREN args RPAREN SEMICOLON .)
    INT             reduce using rule 74 (statement -> ID DOT ID LPAREN args RPAREN SEMICOLON .)
    BOOLEAN         reduce using rule 74 (statement -> ID DOT ID LPAREN args RPAREN SEMICOLON .)
    STRING          reduce using rule 74 (statement -> ID DOT ID LPAREN args RPAREN SEMICOLON .)
    VOID            reduce using rule 74 (statement -> ID DOT ID LPAREN args RPAREN SEMICOLON .)
    PRIVATE         reduce using rule 74 (statement -> ID DOT ID LPAREN args RPAREN SEMICOLON .)
    PROTECTED       reduce using rule 74 (statement -> ID DOT ID LPAREN args RPAREN SEMICOLON .)
    RBRACE          reduce using rule 74 (statement -> ID DOT ID LPAREN args RPAREN SEMICOLON .)
    ELSE            reduce using rule 74 (statement -> ID DOT ID LPAREN args RPAREN SEMICOLON .)


state 220

    (23) params -> type ID COMMA params .

    RPAREN          reduce using rule 23 (params -> type ID COMMA params .)


state 221

    (17) method_decl -> type ID LPAREN params RPAREN LBRACE body . RBRACE

    RBRACE          shift and go to state 229


state 222

    (19) method_decl -> type ID LPAREN RPAREN LBRACE body RBRACE .

    PUBLIC          reduce using rule 19 (method_decl -> type ID LPAREN RPAREN LBRACE body RBRACE .)
    LBRACE          reduce using rule 19 (method_decl -> type ID LPAREN RPAREN LBRACE body RBRACE .)
    IF              reduce using rule 19 (method_decl -> type ID LPAREN RPAREN LBRACE body RBRACE .)
    WHILE           reduce using rule 19 (method_decl -> type ID LPAREN RPAREN LBRACE body RBRACE .)
    SYSTEM          reduce using rule 19 (method_decl -> type ID LPAREN RPAREN LBRACE body RBRACE .)
    ID              reduce using rule 19 (method_decl -> type ID LPAREN RPAREN LBRACE body RBRACE .)
    RETURN          reduce using rule 19 (method_decl -> type ID LPAREN RPAREN LBRACE body RBRACE .)
    PLUS_PLUS       reduce using rule 19 (method_decl -> type ID LPAREN RPAREN LBRACE body RBRACE .)
    MINUS_MINUS     reduce using rule 19 (method_decl -> type ID LPAREN RPAREN LBRACE body RBRACE .)
    THIS            reduce using rule 19 (method_decl -> type ID LPAREN RPAREN LBRACE body RBRACE .)
    INT             reduce using rule 19 (method_decl -> type ID LPAREN RPAREN LBRACE body RBRACE .)
    BOOLEAN         reduce using rule 19 (method_decl -> type ID LPAREN RPAREN LBRACE body RBRACE .)
    STRING          reduce using rule 19 (method_decl -> type ID LPAREN RPAREN LBRACE body RBRACE .)
    VOID            reduce using rule 19 (method_decl -> type ID LPAREN RPAREN LBRACE body RBRACE .)
    PRIVATE         reduce using rule 19 (method_decl -> type ID LPAREN RPAREN LBRACE body RBRACE .)
    PROTECTED       reduce using rule 19 (method_decl -> type ID LPAREN RPAREN LBRACE body RBRACE .)
    RBRACE          reduce using rule 19 (method_decl -> type ID LPAREN RPAREN LBRACE body RBRACE .)


state 223

    (18) method_decl -> access_modifier type ID LPAREN params RPAREN LBRACE . body RBRACE
    (25) body -> . var_decl body
    (26) body -> . method_decl body
    (27) body -> . statement body
    (28) body -> . empty
    (15) var_decl -> . type ID SEMICOLON
    (16) var_decl -> . type ID EQUAL expr SEMICOLON
    (17) method_decl -> . type ID LPAREN params RPAREN LBRACE body RBRACE
    (18) method_decl -> . access_modifier type ID LPAREN params RPAREN LBRACE body RBRACE
    (19) method_decl -> . type ID LPAREN RPAREN LBRACE body RBRACE
    (20) method_decl -> . access_modifier STATIC type ID LPAREN params RPAREN LBRACE body RBRACE
    (21) method_decl -> . PUBLIC STATIC VOID MAIN LPAREN params RPAREN LBRACE body RBRACE
    (66) statement -> . LBRACE body RBRACE
    (67) statement -> . IF LPAREN expr RPAREN statement ELSE statement
    (68) statement -> . IF LPAREN expr RPAREN statement
    (69) statement -> . WHILE LPAREN expr RPAREN statement
    (70) statement -> . SYSTEM DOT OUT DOT PRINTLN LPAREN expr RPAREN SEMICOLON
    (71) statement -> . ID EQUALS expr SEMICOLON
    (72) statement -> . ID LSQUARE expr RSQUARE EQUALS expr SEMICOLON
    (73) statement -> . ID DOT ID EQUALS expr SEMICOLON
    (74) statement -> . ID DOT ID LPAREN args RPAREN SEMICOLON
    (75) statement -> . ID LPAREN args RPAREN SEMICOLON
    (76) statement -> . RETURN expr SEMICOLON
    (77) statement -> . RETURN SEMICOLON
    (78) statement -> . ID PLUS_PLUS SEMICOLON
    (79) statement -> . ID MINUS_MINUS SEMICOLON
    (80) statement -> . PLUS_PLUS ID SEMICOLON
    (81) statement -> . MINUS_MINUS ID SEMICOLON
    (82) statement -> . ID PLUS_PLUS
    (83) statement -> . ID MINUS_MINUS
    (84) statement -> . PLUS_PLUS ID
    (85) statement -> . MINUS_MINUS ID
    (86) statement -> . THIS DOT ID EQUAL expr SEMICOLON
    (87) statement -> . THIS DOT ID LPAREN args RPAREN SEMICOLON
    (88) empty -> .
    (29) type -> . INT
    (30) type -> . BOOLEAN
    (31) type -> . STRING
    (32) type -> . ID
    (33) type -> . VOID
    (34) type -> . type LSQUARE RSQUARE
    (10) access_modifier -> . PUBLIC
    (11) access_modifier -> . PRIVATE
    (12) access_modifier -> . PROTECTED

    PUBLIC          shift and go to state 44
    LBRACE          shift and go to state 36
    IF              shift and go to state 45
    WHILE           shift and go to state 46
    SYSTEM          shift and go to state 47
    ID              shift and go to state 35
    RETURN          shift and go to state 48
    PLUS_PLUS       shift and go to state 49
    MINUS_MINUS     shift and go to state 50
    THIS            shift and go to state 51
    RBRACE          reduce using rule 88 (empty -> .)
    INT             shift and go to state 15
    BOOLEAN         shift and go to state 16
    STRING          shift and go to state 17
    VOID            shift and go to state 18
    PRIVATE         shift and go to state 13
    PROTECTED       shift and go to state 14

    access_modifier                shift and go to state 43
    type                           shift and go to state 42
    body                           shift and go to state 230
    var_decl                       shift and go to state 38
    method_decl                    shift and go to state 39
    statement                      shift and go to state 40
    empty                          shift and go to state 41

state 224

    (20) method_decl -> access_modifier STATIC type ID LPAREN params RPAREN . LBRACE body RBRACE

    LBRACE          shift and go to state 231


state 225

    (21) method_decl -> PUBLIC STATIC VOID MAIN LPAREN params RPAREN . LBRACE body RBRACE

    LBRACE          shift and go to state 232


state 226

    (67) statement -> IF LPAREN expr RPAREN statement ELSE statement .

    PUBLIC          reduce using rule 67 (statement -> IF LPAREN expr RPAREN statement ELSE statement .)
    LBRACE          reduce using rule 67 (statement -> IF LPAREN expr RPAREN statement ELSE statement .)
    IF              reduce using rule 67 (statement -> IF LPAREN expr RPAREN statement ELSE statement .)
    WHILE           reduce using rule 67 (statement -> IF LPAREN expr RPAREN statement ELSE statement .)
    SYSTEM          reduce using rule 67 (statement -> IF LPAREN expr RPAREN statement ELSE statement .)
    ID              reduce using rule 67 (statement -> IF LPAREN expr RPAREN statement ELSE statement .)
    RETURN          reduce using rule 67 (statement -> IF LPAREN expr RPAREN statement ELSE statement .)
    PLUS_PLUS       reduce using rule 67 (statement -> IF LPAREN expr RPAREN statement ELSE statement .)
    MINUS_MINUS     reduce using rule 67 (statement -> IF LPAREN expr RPAREN statement ELSE statement .)
    THIS            reduce using rule 67 (statement -> IF LPAREN expr RPAREN statement ELSE statement .)
    INT             reduce using rule 67 (statement -> IF LPAREN expr RPAREN statement ELSE statement .)
    BOOLEAN         reduce using rule 67 (statement -> IF LPAREN expr RPAREN statement ELSE statement .)
    STRING          reduce using rule 67 (statement -> IF LPAREN expr RPAREN statement ELSE statement .)
    VOID            reduce using rule 67 (statement -> IF LPAREN expr RPAREN statement ELSE statement .)
    PRIVATE         reduce using rule 67 (statement -> IF LPAREN expr RPAREN statement ELSE statement .)
    PROTECTED       reduce using rule 67 (statement -> IF LPAREN expr RPAREN statement ELSE statement .)
    RBRACE          reduce using rule 67 (statement -> IF LPAREN expr RPAREN statement ELSE statement .)
    ELSE            reduce using rule 67 (statement -> IF LPAREN expr RPAREN statement ELSE statement .)


state 227

    (70) statement -> SYSTEM DOT OUT DOT PRINTLN LPAREN expr . RPAREN SEMICOLON
    (35) expr -> expr . PLUS term
    (36) expr -> expr . MINUS term
    (37) expr -> expr . AND term
    (38) expr -> expr . OR term
    (39) expr -> expr . EQUALS term
    (40) expr -> expr . NOT_EQUALS term
    (41) expr -> expr . LESS_THAN term
    (42) expr -> expr . LESS_THAN_OR_EQUAL term
    (43) expr -> expr . GREATER_THAN term
    (44) expr -> expr . GREATER_THAN_OR_EQUAL term

    RPAREN          shift and go to state 233
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    AND             shift and go to state 101
    OR              shift and go to state 102
    EQUALS          shift and go to state 103
    NOT_EQUALS      shift and go to state 104
    LESS_THAN       shift and go to state 105
    LESS_THAN_OR_EQUAL shift and go to state 106
    GREATER_THAN    shift and go to state 107
    GREATER_THAN_OR_EQUAL shift and go to state 108


state 228

    (87) statement -> THIS DOT ID LPAREN args RPAREN SEMICOLON .

    PUBLIC          reduce using rule 87 (statement -> THIS DOT ID LPAREN args RPAREN SEMICOLON .)
    LBRACE          reduce using rule 87 (statement -> THIS DOT ID LPAREN args RPAREN SEMICOLON .)
    IF              reduce using rule 87 (statement -> THIS DOT ID LPAREN args RPAREN SEMICOLON .)
    WHILE           reduce using rule 87 (statement -> THIS DOT ID LPAREN args RPAREN SEMICOLON .)
    SYSTEM          reduce using rule 87 (statement -> THIS DOT ID LPAREN args RPAREN SEMICOLON .)
    ID              reduce using rule 87 (statement -> THIS DOT ID LPAREN args RPAREN SEMICOLON .)
    RETURN          reduce using rule 87 (statement -> THIS DOT ID LPAREN args RPAREN SEMICOLON .)
    PLUS_PLUS       reduce using rule 87 (statement -> THIS DOT ID LPAREN args RPAREN SEMICOLON .)
    MINUS_MINUS     reduce using rule 87 (statement -> THIS DOT ID LPAREN args RPAREN SEMICOLON .)
    THIS            reduce using rule 87 (statement -> THIS DOT ID LPAREN args RPAREN SEMICOLON .)
    INT             reduce using rule 87 (statement -> THIS DOT ID LPAREN args RPAREN SEMICOLON .)
    BOOLEAN         reduce using rule 87 (statement -> THIS DOT ID LPAREN args RPAREN SEMICOLON .)
    STRING          reduce using rule 87 (statement -> THIS DOT ID LPAREN args RPAREN SEMICOLON .)
    VOID            reduce using rule 87 (statement -> THIS DOT ID LPAREN args RPAREN SEMICOLON .)
    PRIVATE         reduce using rule 87 (statement -> THIS DOT ID LPAREN args RPAREN SEMICOLON .)
