Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DOUBLE_QUOTE
    FALSE
    FOR
    GREATER_THAN
    GREATER_THAN_OR_EQUAL
    LESS_THAN
    LESS_THAN_OR_EQUAL
    MAIN
    NOT_EQUALS
    OR
    QUOTE
    RETURN
    THIS
    TRUE

Grammar

Rule 0     S' -> program
    (16) method_decl -> type ID LPAREN params RPAREN . LBRACE body RBRACE

    LBRACE          shift and go to state 150


state 137

    (18) method_decl -> type ID LPAREN RPAREN LBRACE . body RBRACE
    (23) body -> . var_decl body
    (24) body -> . method_decl body
    (25) body -> . statement body
    (26) body -> . empty
    (14) var_decl -> . type ID SEMICOLON
    (15) var_decl -> . type ID EQUAL expr SEMICOLON
    (16) method_decl -> . type ID LPAREN params RPAREN LBRACE body RBRACE
    (17) method_decl -> . access_modifier type ID LPAREN params RPAREN LBRACE body RBRACE
    (18) method_decl -> . type ID LPAREN RPAREN LBRACE body RBRACE
    (19) method_decl -> . access_modifier STATIC type ID LPAREN params RPAREN LBRACE body RBRACE
    (55) statement -> . LBRACE body RBRACE
    (56) statement -> . IF LPAREN expr RPAREN statement ELSE statement
    (57) statement -> . IF LPAREN expr RPAREN statement
    (58) statement -> . WHILE LPAREN expr RPAREN statement
    (59) statement -> . SYSTEM DOT OUT DOT PRINTLN LPAREN expr RPAREN SEMICOLON
    (60) statement -> . ID EQUALS expr SEMICOLON
    (61) statement -> . ID LSQUARE expr RSQUARE EQUALS expr SEMICOLON
    (62) empty -> .
    (27) type -> . INT
    (28) type -> . BOOLEAN
    (29) type -> . STRING
    (30) type -> . ID
    (31) type -> . VOID
    (32) type -> . type LSQUARE RSQUARE
    (10) access_modifier -> . PUBLIC
    (11) access_modifier -> . PRIVATE
    (12) access_modifier -> . PROTECTED

    LBRACE          shift and go to state 36
    IF              shift and go to state 44
    WHILE           shift and go to state 45
    SYSTEM          shift and go to state 46
    ID              shift and go to state 35
    RBRACE          reduce using rule 62 (empty -> .)
    INT             shift and go to state 15
    BOOLEAN         shift and go to state 16
    STRING          shift and go to state 17
    VOID            shift and go to state 18
    PUBLIC          shift and go to state 12
    PRIVATE         shift and go to state 13
    PROTECTED       shift and go to state 14

    type                           shift and go to state 42
    body                           shift and go to state 151
    var_decl                       shift and go to state 38
    method_decl                    shift and go to state 39
    statement                      shift and go to state 40
    empty                          shift and go to state 41
    access_modifier                shift and go to state 43

state 138

    (17) method_decl -> access_modifier type ID LPAREN params . RPAREN LBRACE body RBRACE

    RPAREN          shift and go to state 152


state 139

    (19) method_decl -> access_modifier STATIC type ID LPAREN . params RPAREN LBRACE body RBRACE
    (20) params -> . type ID
    (21) params -> . type ID COMMA params
    (22) params -> . empty
    (27) type -> . INT
    (28) type -> . BOOLEAN
    (29) type -> . STRING
    (30) type -> . ID
    (31) type -> . VOID
    (32) type -> . type LSQUARE RSQUARE
    (62) empty -> .

    INT             shift and go to state 15
    BOOLEAN         shift and go to state 16
    STRING          shift and go to state 17
    ID              shift and go to state 8
    VOID            shift and go to state 18
    RPAREN          reduce using rule 62 (empty -> .)

    type                           shift and go to state 118
    params                         shift and go to state 153
    empty                          shift and go to state 121

state 140

    (56) statement -> IF LPAREN expr RPAREN statement . ELSE statement
    (57) statement -> IF LPAREN expr RPAREN statement .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 154
    LBRACE          reduce using rule 57 (statement -> IF LPAREN expr RPAREN statement .)
    IF              reduce using rule 57 (statement -> IF LPAREN expr RPAREN statement .)
    WHILE           reduce using rule 57 (statement -> IF LPAREN expr RPAREN statement .)
    SYSTEM          reduce using rule 57 (statement -> IF LPAREN expr RPAREN statement .)
    ID              reduce using rule 57 (statement -> IF LPAREN expr RPAREN statement .)
    INT             reduce using rule 57 (statement -> IF LPAREN expr RPAREN statement .)
    BOOLEAN         reduce using rule 57 (statement -> IF LPAREN expr RPAREN statement .)
    STRING          reduce using rule 57 (statement -> IF LPAREN expr RPAREN statement .)
    VOID            reduce using rule 57 (statement -> IF LPAREN expr RPAREN statement .)
    PUBLIC          reduce using rule 57 (statement -> IF LPAREN expr RPAREN statement .)
    PRIVATE         reduce using rule 57 (statement -> IF LPAREN expr RPAREN statement .)
    PROTECTED       reduce using rule 57 (statement -> IF LPAREN expr RPAREN statement .)
    RBRACE          reduce using rule 57 (statement -> IF LPAREN expr RPAREN statement .)

  ! ELSE            [ reduce using rule 57 (statement -> IF LPAREN expr RPAREN statement .) ]


state 141

    (60) statement -> ID . EQUALS expr SEMICOLON
    (61) statement -> ID . LSQUARE expr RSQUARE EQUALS expr SEMICOLON

    EQUALS          shift and go to state 62
    LSQUARE         shift and go to state 63


state 142

    (58) statement -> WHILE LPAREN expr RPAREN statement .

    LBRACE          reduce using rule 58 (statement -> WHILE LPAREN expr RPAREN statement .)
    IF              reduce using rule 58 (statement -> WHILE LPAREN expr RPAREN statement .)
    WHILE           reduce using rule 58 (statement -> WHILE LPAREN expr RPAREN statement .)
    SYSTEM          reduce using rule 58 (statement -> WHILE LPAREN expr RPAREN statement .)
    ID              reduce using rule 58 (statement -> WHILE LPAREN expr RPAREN statement .)
    INT             reduce using rule 58 (statement -> WHILE LPAREN expr RPAREN statement .)
    BOOLEAN         reduce using rule 58 (statement -> WHILE LPAREN expr RPAREN statement .)
    STRING          reduce using rule 58 (statement -> WHILE LPAREN expr RPAREN statement .)
    VOID            reduce using rule 58 (statement -> WHILE LPAREN expr RPAREN statement .)
    PUBLIC          reduce using rule 58 (statement -> WHILE LPAREN expr RPAREN statement .)
    PRIVATE         reduce using rule 58 (statement -> WHILE LPAREN expr RPAREN statement .)
    PROTECTED       reduce using rule 58 (statement -> WHILE LPAREN expr RPAREN statement .)
    RBRACE          reduce using rule 58 (statement -> WHILE LPAREN expr RPAREN statement .)
    ELSE            reduce using rule 58 (statement -> WHILE LPAREN expr RPAREN statement .)


state 143

    (59) statement -> SYSTEM DOT OUT DOT PRINTLN . LPAREN expr RPAREN SEMICOLON

    LPAREN          shift and go to state 155


state 144

    (8) class_decl -> access_modifier CLASS ID EXTENDS ID LBRACE body RBRACE .

    CLASS           reduce using rule 8 (class_decl -> access_modifier CLASS ID EXTENDS ID LBRACE body RBRACE .)
    IMPORT          reduce using rule 8 (class_decl -> access_modifier CLASS ID EXTENDS ID LBRACE body RBRACE .)
    PUBLIC          reduce using rule 8 (class_decl -> access_modifier CLASS ID EXTENDS ID LBRACE body RBRACE .)
    PRIVATE         reduce using rule 8 (class_decl -> access_modifier CLASS ID EXTENDS ID LBRACE body RBRACE .)
    PROTECTED       reduce using rule 8 (class_decl -> access_modifier CLASS ID EXTENDS ID LBRACE body RBRACE .)
    INT             reduce using rule 8 (class_decl -> access_modifier CLASS ID EXTENDS ID LBRACE body RBRACE .)
    BOOLEAN         reduce using rule 8 (class_decl -> access_modifier CLASS ID EXTENDS ID LBRACE body RBRACE .)
    STRING          reduce using rule 8 (class_decl -> access_modifier CLASS ID EXTENDS ID LBRACE body RBRACE .)
    ID              reduce using rule 8 (class_decl -> access_modifier CLASS ID EXTENDS ID LBRACE body RBRACE .)
    VOID            reduce using rule 8 (class_decl -> access_modifier CLASS ID EXTENDS ID LBRACE body RBRACE .)
    $end            reduce using rule 8 (class_decl -> access_modifier CLASS ID EXTENDS ID LBRACE body RBRACE .)


state 145

    (47) factor -> ID DOT ID LPAREN args . RPAREN

    RPAREN          shift and go to state 156


state 146

    (53) args -> expr COMMA args .

    RPAREN          reduce using rule 53 (args -> expr COMMA args .)


state 147

    (50) factor -> NEW INT LSQUARE expr RSQUARE .

    TIMES           reduce using rule 50 (factor -> NEW INT LSQUARE expr RSQUARE .)
    DIVIDE          reduce using rule 50 (factor -> NEW INT LSQUARE expr RSQUARE .)
    SEMICOLON       reduce using rule 50 (factor -> NEW INT LSQUARE expr RSQUARE .)
    PLUS            reduce using rule 50 (factor -> NEW INT LSQUARE expr RSQUARE .)
    MINUS           reduce using rule 50 (factor -> NEW INT LSQUARE expr RSQUARE .)
    RPAREN          reduce using rule 50 (factor -> NEW INT LSQUARE expr RSQUARE .)
    RSQUARE         reduce using rule 50 (factor -> NEW INT LSQUARE expr RSQUARE .)
    COMMA           reduce using rule 50 (factor -> NEW INT LSQUARE expr RSQUARE .)


state 148

    (61) statement -> ID LSQUARE expr RSQUARE EQUALS expr . SEMICOLON
    (33) expr -> expr . PLUS term
    (34) expr -> expr . MINUS term

    SEMICOLON       shift and go to state 157
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83


state 149

    (21) params -> type ID COMMA . params
    (20) params -> . type ID
    (21) params -> . type ID COMMA params
    (22) params -> . empty
    (27) type -> . INT
    (28) type -> . BOOLEAN
    (29) type -> . STRING
    (30) type -> . ID
    (31) type -> . VOID
    (32) type -> . type LSQUARE RSQUARE
    (62) empty -> .

    INT             shift and go to state 15
    BOOLEAN         shift and go to state 16
    STRING          shift and go to state 17
    ID              shift and go to state 8
    VOID            shift and go to state 18
    RPAREN          reduce using rule 62 (empty -> .)

    type                           shift and go to state 118
    params                         shift and go to state 158
    empty                          shift and go to state 121

state 150

    (16) method_decl -> type ID LPAREN params RPAREN LBRACE . body RBRACE
    (23) body -> . var_decl body
    (24) body -> . method_decl body
    (25) body -> . statement body
    (26) body -> . empty
    (14) var_decl -> . type ID SEMICOLON
    (15) var_decl -> . type ID EQUAL expr SEMICOLON
    (16) method_decl -> . type ID LPAREN params RPAREN LBRACE body RBRACE
    (17) method_decl -> . access_modifier type ID LPAREN params RPAREN LBRACE body RBRACE
    (18) method_decl -> . type ID LPAREN RPAREN LBRACE body RBRACE
    (19) method_decl -> . access_modifier STATIC type ID LPAREN params RPAREN LBRACE body RBRACE
    (55) statement -> . LBRACE body RBRACE
    (56) statement -> . IF LPAREN expr RPAREN statement ELSE statement
    (57) statement -> . IF LPAREN expr RPAREN statement
    (58) statement -> . WHILE LPAREN expr RPAREN statement
    (59) statement -> . SYSTEM DOT OUT DOT PRINTLN LPAREN expr RPAREN SEMICOLON
    (60) statement -> . ID EQUALS expr SEMICOLON
    (61) statement -> . ID LSQUARE expr RSQUARE EQUALS expr SEMICOLON
    (62) empty -> .
    (27) type -> . INT
    (28) type -> . BOOLEAN
    (29) type -> . STRING
    (30) type -> . ID
    (31) type -> . VOID
    (32) type -> . type LSQUARE RSQUARE
    (10) access_modifier -> . PUBLIC
    (11) access_modifier -> . PRIVATE
    (12) access_modifier -> . PROTECTED

    LBRACE          shift and go to state 36
    IF              shift and go to state 44
    WHILE           shift and go to state 45
    SYSTEM          shift and go to state 46
    ID              shift and go to state 35
    RBRACE          reduce using rule 62 (empty -> .)
    INT             shift and go to state 15
    BOOLEAN         shift and go to state 16
    STRING          shift and go to state 17
    VOID            shift and go to state 18
    PUBLIC          shift and go to state 12
    PRIVATE         shift and go to state 13
    PROTECTED       shift and go to state 14

    type                           shift and go to state 42
    body                           shift and go to state 159
    var_decl                       shift and go to state 38
    method_decl                    shift and go to state 39
    statement                      shift and go to state 40
    empty                          shift and go to state 41
    access_modifier                shift and go to state 43

state 151

    (18) method_decl -> type ID LPAREN RPAREN LBRACE body . RBRACE

    RBRACE          shift and go to state 160


state 152

    (17) method_decl -> access_modifier type ID LPAREN params RPAREN . LBRACE body RBRACE

    LBRACE          shift and go to state 161


state 153

    (19) method_decl -> access_modifier STATIC type ID LPAREN params . RPAREN LBRACE body RBRACE

    RPAREN          shift and go to state 162


state 154

    (56) statement -> IF LPAREN expr RPAREN statement ELSE . statement
    (55) statement -> . LBRACE body RBRACE
    (56) statement -> . IF LPAREN expr RPAREN statement ELSE statement
    (57) statement -> . IF LPAREN expr RPAREN statement
    (58) statement -> . WHILE LPAREN expr RPAREN statement
    (59) statement -> . SYSTEM DOT OUT DOT PRINTLN LPAREN expr RPAREN SEMICOLON
    (60) statement -> . ID EQUALS expr SEMICOLON
    (61) statement -> . ID LSQUARE expr RSQUARE EQUALS expr SEMICOLON

    LBRACE          shift and go to state 36
    IF              shift and go to state 44
    WHILE           shift and go to state 45
    SYSTEM          shift and go to state 46
    ID              shift and go to state 141

    statement                      shift and go to state 163

state 155

    (59) statement -> SYSTEM DOT OUT DOT PRINTLN LPAREN . expr RPAREN SEMICOLON
    (33) expr -> . expr PLUS term
    (34) expr -> . expr MINUS term
    (35) expr -> . term
    (36) term -> . term TIMES factor
    (37) term -> . term DIVIDE factor
    (38) term -> . factor
    (39) factor -> . MINUS factor
    (40) factor -> . NOT factor
    (41) factor -> . INT_LITERAL
    (42) factor -> . BOOLEAN_LITERAL
    (43) factor -> . STRING_LITERAL
    (44) factor -> . ID
    (45) factor -> . ID LSQUARE expr RSQUARE
    (46) factor -> . ID DOT ID
    (47) factor -> . ID DOT ID LPAREN args RPAREN
    (48) factor -> . ID LPAREN args RPAREN
    (49) factor -> . NEW ID LPAREN RPAREN
    (50) factor -> . NEW INT LSQUARE expr RSQUARE
    (51) factor -> . LPAREN expr RPAREN

    MINUS           shift and go to state 53
    NOT             shift and go to state 55
    INT_LITERAL     shift and go to state 56
    BOOLEAN_LITERAL shift and go to state 57
    STRING_LITERAL  shift and go to state 58
    ID              shift and go to state 50
    NEW             shift and go to state 60
    LPAREN          shift and go to state 59

    expr                           shift and go to state 164
    term                           shift and go to state 52
    factor                         shift and go to state 54

state 156

    (47) factor -> ID DOT ID LPAREN args RPAREN .

    TIMES           reduce using rule 47 (factor -> ID DOT ID LPAREN args RPAREN .)
    DIVIDE          reduce using rule 47 (factor -> ID DOT ID LPAREN args RPAREN .)
    SEMICOLON       reduce using rule 47 (factor -> ID DOT ID LPAREN args RPAREN .)
    PLUS            reduce using rule 47 (factor -> ID DOT ID LPAREN args RPAREN .)
    MINUS           reduce using rule 47 (factor -> ID DOT ID LPAREN args RPAREN .)
    RPAREN          reduce using rule 47 (factor -> ID DOT ID LPAREN args RPAREN .)
    RSQUARE         reduce using rule 47 (factor -> ID DOT ID LPAREN args RPAREN .)
    COMMA           reduce using rule 47 (factor -> ID DOT ID LPAREN args RPAREN .)


state 157

    (61) statement -> ID LSQUARE expr RSQUARE EQUALS expr SEMICOLON .

    LBRACE          reduce using rule 61 (statement -> ID LSQUARE expr RSQUARE EQUALS expr SEMICOLON .)
    IF              reduce using rule 61 (statement -> ID LSQUARE expr RSQUARE EQUALS expr SEMICOLON .)
    WHILE           reduce using rule 61 (statement -> ID LSQUARE expr RSQUARE EQUALS expr SEMICOLON .)
    SYSTEM          reduce using rule 61 (statement -> ID LSQUARE expr RSQUARE EQUALS expr SEMICOLON .)
    ID              reduce using rule 61 (statement -> ID LSQUARE expr RSQUARE EQUALS expr SEMICOLON .)
    INT             reduce using rule 61 (statement -> ID LSQUARE expr RSQUARE EQUALS expr SEMICOLON .)
    BOOLEAN         reduce using rule 61 (statement -> ID LSQUARE expr RSQUARE EQUALS expr SEMICOLON .)
    STRING          reduce using rule 61 (statement -> ID LSQUARE expr RSQUARE EQUALS expr SEMICOLON .)
    VOID            reduce using rule 61 (statement -> ID LSQUARE expr RSQUARE EQUALS expr SEMICOLON .)
    PUBLIC          reduce using rule 61 (statement -> ID LSQUARE expr RSQUARE EQUALS expr SEMICOLON .)
    PRIVATE         reduce using rule 61 (statement -> ID LSQUARE expr RSQUARE EQUALS expr SEMICOLON .)
    PROTECTED       reduce using rule 61 (statement -> ID LSQUARE expr RSQUARE EQUALS expr SEMICOLON .)
    RBRACE          reduce using rule 61 (statement -> ID LSQUARE expr RSQUARE EQUALS expr SEMICOLON .)
    ELSE            reduce using rule 61 (statement -> ID LSQUARE expr RSQUARE EQUALS expr SEMICOLON .)


state 158

    (21) params -> type ID COMMA params .

    RPAREN          reduce using rule 21 (params -> type ID COMMA params .)


state 159

    (16) method_decl -> type ID LPAREN params RPAREN LBRACE body . RBRACE

    RBRACE          shift and go to state 165


state 160

    (18) method_decl -> type ID LPAREN RPAREN LBRACE body RBRACE .

    LBRACE          reduce using rule 18 (method_decl -> type ID LPAREN RPAREN LBRACE body RBRACE .)
    IF              reduce using rule 18 (method_decl -> type ID LPAREN RPAREN LBRACE body RBRACE .)
    WHILE           reduce using rule 18 (method_decl -> type ID LPAREN RPAREN LBRACE body RBRACE .)
    SYSTEM          reduce using rule 18 (method_decl -> type ID LPAREN RPAREN LBRACE body RBRACE .)
    ID              reduce using rule 18 (method_decl -> type ID LPAREN RPAREN LBRACE body RBRACE .)
    INT             reduce using rule 18 (method_decl -> type ID LPAREN RPAREN LBRACE body RBRACE .)
    BOOLEAN         reduce using rule 18 (method_decl -> type ID LPAREN RPAREN LBRACE body RBRACE .)
    STRING          reduce using rule 18 (method_decl -> type ID LPAREN RPAREN LBRACE body RBRACE .)
    VOID            reduce using rule 18 (method_decl -> type ID LPAREN RPAREN LBRACE body RBRACE .)
    PUBLIC          reduce using rule 18 (method_decl -> type ID LPAREN RPAREN LBRACE body RBRACE .)
    PRIVATE         reduce using rule 18 (method_decl -> type ID LPAREN RPAREN LBRACE body RBRACE .)
    PROTECTED       reduce using rule 18 (method_decl -> type ID LPAREN RPAREN LBRACE body RBRACE .)
    RBRACE          reduce using rule 18 (method_decl -> type ID LPAREN RPAREN LBRACE body RBRACE .)


state 161

    (17) method_decl -> access_modifier type ID LPAREN params RPAREN LBRACE . body RBRACE
    (23) body -> . var_decl body
    (24) body -> . method_decl body
    (25) body -> . statement body
    (26) body -> . empty
    (14) var_decl -> . type ID SEMICOLON
    (15) var_decl -> . type ID EQUAL expr SEMICOLON
    (16) method_decl -> . type ID LPAREN params RPAREN LBRACE body RBRACE
    (17) method_decl -> . access_modifier type ID LPAREN params RPAREN LBRACE body RBRACE
    (18) method_decl -> . type ID LPAREN RPAREN LBRACE body RBRACE
    (19) method_decl -> . access_modifier STATIC type ID LPAREN params RPAREN LBRACE body RBRACE
    (55) statement -> . LBRACE body RBRACE
    (56) statement -> . IF LPAREN expr RPAREN statement ELSE statement
    (57) statement -> . IF LPAREN expr RPAREN statement
    (58) statement -> . WHILE LPAREN expr RPAREN statement
    (59) statement -> . SYSTEM DOT OUT DOT PRINTLN LPAREN expr RPAREN SEMICOLON
    (60) statement -> . ID EQUALS expr SEMICOLON
    (61) statement -> . ID LSQUARE expr RSQUARE EQUALS expr SEMICOLON
    (62) empty -> .
    (27) type -> . INT
    (28) type -> . BOOLEAN
    (29) type -> . STRING
    (30) type -> . ID
    (31) type -> . VOID
    (32) type -> . type LSQUARE RSQUARE
    (10) access_modifier -> . PUBLIC
    (11) access_modifier -> . PRIVATE
    (12) access_modifier -> . PROTECTED

    LBRACE          shift and go to state 36
    IF              shift and go to state 44
    WHILE           shift and go to state 45
    SYSTEM          shift and go to state 46
    ID              shift and go to state 35
    RBRACE          reduce using rule 62 (empty -> .)
    INT             shift and go to state 15
    BOOLEAN         shift and go to state 16
    STRING          shift and go to state 17
    VOID            shift and go to state 18
    PUBLIC          shift and go to state 12
    PRIVATE         shift and go to state 13
    PROTECTED       shift and go to state 14

    access_modifier                shift and go to state 43
    type                           shift and go to state 42
    body                           shift and go to state 166
    var_decl                       shift and go to state 38
    method_decl                    shift and go to state 39
    statement                      shift and go to state 40
    empty                          shift and go to state 41

state 162

    (19) method_decl -> access_modifier STATIC type ID LPAREN params RPAREN . LBRACE body RBRACE

    LBRACE          shift and go to state 167


state 163

    (56) statement -> IF LPAREN expr RPAREN statement ELSE statement .

    LBRACE          reduce using rule 56 (statement -> IF LPAREN expr RPAREN statement ELSE statement .)
    IF              reduce using rule 56 (statement -> IF LPAREN expr RPAREN statement ELSE statement .)
    WHILE           reduce using rule 56 (statement -> IF LPAREN expr RPAREN statement ELSE statement .)
    SYSTEM          reduce using rule 56 (statement -> IF LPAREN expr RPAREN statement ELSE statement .)
    ID              reduce using rule 56 (statement -> IF LPAREN expr RPAREN statement ELSE statement .)
    INT             reduce using rule 56 (statement -> IF LPAREN expr RPAREN statement ELSE statement .)
    BOOLEAN         reduce using rule 56 (statement -> IF LPAREN expr RPAREN statement ELSE statement .)
    STRING          reduce using rule 56 (statement -> IF LPAREN expr RPAREN statement ELSE statement .)
    VOID            reduce using rule 56 (statement -> IF LPAREN expr RPAREN statement ELSE statement .)
    PUBLIC          reduce using rule 56 (statement -> IF LPAREN expr RPAREN statement ELSE statement .)
    PRIVATE         reduce using rule 56 (statement -> IF LPAREN expr RPAREN statement ELSE statement .)
    PROTECTED       reduce using rule 56 (statement -> IF LPAREN expr RPAREN statement ELSE statement .)
    RBRACE          reduce using rule 56 (statement -> IF LPAREN expr RPAREN statement ELSE statement .)
    ELSE            reduce using rule 56 (statement -> IF LPAREN expr RPAREN statement ELSE statement .)


state 164

    (59) statement -> SYSTEM DOT OUT DOT PRINTLN LPAREN expr . RPAREN SEMICOLON
    (33) expr -> expr . PLUS term
    (34) expr -> expr . MINUS term

    RPAREN          shift and go to state 168
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83


state 165

    (16) method_decl -> type ID LPAREN params RPAREN LBRACE body RBRACE .

    LBRACE          reduce using rule 16 (method_decl -> type ID LPAREN params RPAREN LBRACE body RBRACE .)
    IF              reduce using rule 16 (method_decl -> type ID LPAREN params RPAREN LBRACE body RBRACE .)
    WHILE           reduce using rule 16 (method_decl -> type ID LPAREN params RPAREN LBRACE body RBRACE .)
    SYSTEM          reduce using rule 16 (method_decl -> type ID LPAREN params RPAREN LBRACE body RBRACE .)
    ID              reduce using rule 16 (method_decl -> type ID LPAREN params RPAREN LBRACE body RBRACE .)
    INT             reduce using rule 16 (method_decl -> type ID LPAREN params RPAREN LBRACE body RBRACE .)
    BOOLEAN         reduce using rule 16 (method_decl -> type ID LPAREN params RPAREN LBRACE body RBRACE .)
    STRING          reduce using rule 16 (method_decl -> type ID LPAREN params RPAREN LBRACE body RBRACE .)
    VOID            reduce using rule 16 (method_decl -> type ID LPAREN params RPAREN LBRACE body RBRACE .)
    PUBLIC          reduce using rule 16 (method_decl -> type ID LPAREN params RPAREN LBRACE body RBRACE .)
    PRIVATE         reduce using rule 16 (method_decl -> type ID LPAREN params RPAREN LBRACE body RBRACE .)
    PROTECTED       reduce using rule 16 (method_decl -> type ID LPAREN params RPAREN LBRACE body RBRACE .)
    RBRACE          reduce using rule 16 (method_decl -> type ID LPAREN params RPAREN LBRACE body RBRACE .)


state 166

    (17) method_decl -> access_modifier type ID LPAREN params RPAREN LBRACE body . RBRACE

    RBRACE          shift and go to state 169


state 167

    (19) method_decl -> access_modifier STATIC type ID LPAREN params RPAREN LBRACE . body RBRACE
    (23) body -> . var_decl body
    (24) body -> . method_decl body
    (25) body -> . statement body
    (26) body -> . empty
    (14) var_decl -> . type ID SEMICOLON
    (15) var_decl -> . type ID EQUAL expr SEMICOLON
    (16) method_decl -> . type ID LPAREN params RPAREN LBRACE body RBRACE
    (17) method_decl -> . access_modifier type ID LPAREN params RPAREN LBRACE body RBRACE
    (18) method_decl -> . type ID LPAREN RPAREN LBRACE body RBRACE
    (19) method_decl -> . access_modifier STATIC type ID LPAREN params RPAREN LBRACE body RBRACE
    (55) statement -> . LBRACE body RBRACE
    (56) statement -> . IF LPAREN expr RPAREN statement ELSE statement
    (57) statement -> . IF LPAREN expr RPAREN statement
    (58) statement -> . WHILE LPAREN expr RPAREN statement
    (59) statement -> . SYSTEM DOT OUT DOT PRINTLN LPAREN expr RPAREN SEMICOLON
    (60) statement -> . ID EQUALS expr SEMICOLON
    (61) statement -> . ID LSQUARE expr RSQUARE EQUALS expr SEMICOLON
    (62) empty -> .
    (27) type -> . INT
    (28) type -> . BOOLEAN
    (29) type -> . STRING
    (30) type -> . ID
    (31) type -> . VOID
    (32) type -> . type LSQUARE RSQUARE
    (10) access_modifier -> . PUBLIC
    (11) access_modifier -> . PRIVATE
    (12) access_modifier -> . PROTECTED

    LBRACE          shift and go to state 36
    IF              shift and go to state 44
    WHILE           shift and go to state 45
    SYSTEM          shift and go to state 46
    ID              shift and go to state 35
    RBRACE          reduce using rule 62 (empty -> .)
    INT             shift and go to state 15
    BOOLEAN         shift and go to state 16
    STRING          shift and go to state 17
    VOID            shift and go to state 18
    PUBLIC          shift and go to state 12
    PRIVATE         shift and go to state 13
    PROTECTED       shift and go to state 14

    access_modifier                shift and go to state 43
    type                           shift and go to state 42
    body                           shift and go to state 170
    var_decl                       shift and go to state 38
    method_decl                    shift and go to state 39
    statement                      shift and go to state 40
    empty                          shift and go to state 41

state 168

    (59) statement -> SYSTEM DOT OUT DOT PRINTLN LPAREN expr RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 171


state 169

    (17) method_decl -> access_modifier type ID LPAREN params RPAREN LBRACE body RBRACE .

    LBRACE          reduce using rule 17 (method_decl -> access_modifier type ID LPAREN params RPAREN LBRACE body RBRACE .)
    IF              reduce using rule 17 (method_decl -> access_modifier type ID LPAREN params RPAREN LBRACE body RBRACE .)
    WHILE           reduce using rule 17 (method_decl -> access_modifier type ID LPAREN params RPAREN LBRACE body RBRACE .)
    SYSTEM          reduce using rule 17 (method_decl -> access_modifier type ID LPAREN params RPAREN LBRACE body RBRACE .)
    ID              reduce using rule 17 (method_decl -> access_modifier type ID LPAREN params RPAREN LBRACE body RBRACE .)
    INT             reduce using rule 17 (method_decl -> access_modifier type ID LPAREN params RPAREN LBRACE body RBRACE .)
    BOOLEAN         reduce using rule 17 (method_decl -> access_modifier type ID LPAREN params RPAREN LBRACE body RBRACE .)
    STRING          reduce using rule 17 (method_decl -> access_modifier type ID LPAREN params RPAREN LBRACE body RBRACE .)
    VOID            reduce using rule 17 (method_decl -> access_modifier type ID LPAREN params RPAREN LBRACE body RBRACE .)
    PUBLIC          reduce using rule 17 (method_decl -> access_modifier type ID LPAREN params RPAREN LBRACE body RBRACE .)
    PRIVATE         reduce using rule 17 (method_decl -> access_modifier type ID LPAREN params RPAREN LBRACE body RBRACE .)
    PROTECTED       reduce using rule 17 (method_decl -> access_modifier type ID LPAREN params RPAREN LBRACE body RBRACE .)
    RBRACE          reduce using rule 17 (method_decl -> access_modifier type ID LPAREN params RPAREN LBRACE body RBRACE .)


state 170

    (19) method_decl -> access_modifier STATIC type ID LPAREN params RPAREN LBRACE body . RBRACE

    RBRACE          shift and go to state 172


state 171

    (59) statement -> SYSTEM DOT OUT DOT PRINTLN LPAREN expr RPAREN SEMICOLON .

    LBRACE          reduce using rule 59 (statement -> SYSTEM DOT OUT DOT PRINTLN LPAREN expr RPAREN SEMICOLON .)
    IF              reduce using rule 59 (statement -> SYSTEM DOT OUT DOT PRINTLN LPAREN expr RPAREN SEMICOLON .)
    WHILE           reduce using rule 59 (statement -> SYSTEM DOT OUT DOT PRINTLN LPAREN expr RPAREN SEMICOLON .)
    SYSTEM          reduce using rule 59 (statement -> SYSTEM DOT OUT DOT PRINTLN LPAREN expr RPAREN SEMICOLON .)
    ID              reduce using rule 59 (statement -> SYSTEM DOT OUT DOT PRINTLN LPAREN expr RPAREN SEMICOLON .)
    INT             reduce using rule 59 (statement -> SYSTEM DOT OUT DOT PRINTLN LPAREN expr RPAREN SEMICOLON .)
    BOOLEAN         reduce using rule 59 (statement -> SYSTEM DOT OUT DOT PRINTLN LPAREN expr RPAREN SEMICOLON .)
    STRING          reduce using rule 59 (statement -> SYSTEM DOT OUT DOT PRINTLN LPAREN expr RPAREN SEMICOLON .)
    VOID            reduce using rule 59 (statement -> SYSTEM DOT OUT DOT PRINTLN LPAREN expr RPAREN SEMICOLON .)
